%% table 2. Cell greometry parameters
z Acap=1.534e-4; %Capacitive membrane area:cm^2
z Vmyo=25.84e-6; %Myoplasmic volume:ul
z VJSR=0.12e-6; %Juncional SR volume:ul
z VNSR=2.098e-6; %Network SR volume:ul
z Vss=1.485e-9; %Subspace volume:ul

%% table 3. Extracellular io concentrations
z Ko=5400; %Exracellular K+ concentration:uM
z Nao=140000; %Exracellular Na+ concentration:uM
z Cao=1800; %Exracellular Ca+ concentration:uM

%% table 4. SR parameters
z nu1=4.5; %Maximum RyR channel Ca+ permeability:ms^-1
z nu2=1.74e-5; %Ca+ leak rate constant from the NSR:ms^-1
z nu3=0.45; %SR Ca+-ATPase maximum pump rate:uM/ms
z Km_up=0.5; %Half-saturation constant for SR Ca+-ATPase pump:uM
z tautr=20.0; %Time constant for transfer from NSR to JSR:ms
z tauxfer=8.0; %Time constant for transfer from subspace to myoplasm:ms
z ka1=0.006075; %RyR Pc1-Po1 rate constant:uM^-4/ms
z ka2=0.07125; %RyR Po1-Pc1 rate constant:ms^-1
z kb1=0.00405; %RyR Po1-Po2 rate constant:uM^-3/ms
z kb2=0.965; %RyR Po2-Po1 rate constant:ms^-1
z kc1=0.009; %RyR Po1-Pc2 rate constant:ms^-1
z kc2=0.0008; %RyR Pc2-Po1 rate constant:ms^-1
z n=4; %RyR Ca+ cooperativity parameter Pc1-Po1
z m=3; %RyR Ca+ cooperativity parameter Po1-Po2

%% table 5. L-type Ca+ channel parameters
z GCaL=0.1729; %Specific maximum conductivity for L-type Ca+ channel:mS/uF
z ECa_L=63.0; %Reversal potential for L-type Ca+ channel:mV
z Kpc_max=0.23324; %Maximum time constant for Ca+-induced inactivation:ms^-1
z Kpc_half=20.0; %Half-saturation constant for Ca+-induced inactivation:uM
z Kpcb=0.0005; %Voltage-insensitive rate constant for inactivation:ms^-1
z ICaL_max=7.0; %normalization constant for L-type Ca+ current:pA/pF

%% table 6. Buffering parameters
z LTRPN_tot=70.0; %Total myoplasmic troponin low-affinity site concentration:uM
z HTRPN_tot=140.0; %Total myoplasmic troponin high-affinity site concentration:uM
z khtrpn1=0.00237; %Ca+ on rate constant for troponin high-affinity sites:uM^-1/ms
z khtrpn2=3.2e-5; %Ca+ off rate constant for troponin high-affinity sites:ms^-1
z kltrpn1=0.0327; %Ca+ on rate constant for troponin low-affinity sites:uM^-1/ms
z kltrpn2=0.0196; %Ca+ off rate constant for troponin low-affinity sites:ms^-1
z CMDN_tot=50.0; %Total myoplasmic calmodulin concentration:uM
z CSQN_tot=15000.0; %Total junctional SR calsequestrin concentration:uM
z Km_CMDN=0.238; %Ca+ half-saturaion constant for calmodulin:uM
z Km_CSQN=800.0; %Ca+ half-saturaion constant for calsequestrin:uM

%% table 7. Membrane current parameters
Cm=1.0; %Specific membrane capacitance:uF/cm^2
z F=96.5; %Faraday constant:C/mmol
z T=298; %Absolute temperature:K
z R=8.314; %Ideal gas constant:J*mol^-1*K^-1
z kNaCa=292.8; %Scaling factor of Na+/Ca+ exchange:pA/pF
z Km_Na=87500; %Na+ half-saturation constant for Na+/Ca+ exchange:uM
z Km_Ca=1380; %Ca+ half-saturation constant for Na+/Ca+ exchange:uM
z ksat=0.1; %Na+/Ca+ exchange saaturation factor at very negative potentials
z yita=0.35; %Contals voltage dependence of Na+/Ca+ exchange
z INaK_max=0.88; %Maximum Na+/K+ exchange current:pA/pF
z Km_Nai=21000; %Na+ half-saturation constant for Na+/K+ exchange currant:uM
z Km_Ko=1500; %K+ half-saturation constant for Na+/K+ exchange currant:uM
z Ip_Ca_max=1.0; %Maximun Ca+ pump current:pA/pF
z Km_p_Ca=0.5; %Ca+ half-saturation constant for Ca+pump current:uM
z GCab=0.000367; %Maximun background Ca+ current conductance:mS/uF
z GNa=13.0; %Maximun fast Na+ current conductance:mS/uF
z GNab=0.0026; %Maximun background Na+ current conductance:mS/uF
z GKs=0.00575; %Maximum slow delayed-rectifier K+ current conductance:mS/uF

z GKtof=0.4067; %Maximum transient outward K+ current conductance(apex):mS/uF
GKto_f=0.0798; %Maximum transient outward K+ current conductance(septum):mS/uF

z GKtos=0.0; %Maximum transient outward K+ current conductance(apex):mS/uF
GKto_s=0.0629; %Maximum transient outward K+ current conductance(septum):mS/uF

z GKur=0.160; %Maximum ultrarapidly delayed-rectifier K+ current conductance(apex):mS/uF
GK_ur=0.0975; %Maximum ultrarapidly delayed-rectifier K+ current conductance(septum):mS/uF

z GKss=0.050; %Maximum noninactivating steady-state K+ current conductance(apex):mS/uF
GK_ss=0.0324; %Maximum noninactivating steady-state K+ current conductance(septum):mS/uF

z GKr=0.078; %Maximum rapid delayed-rectifier K+ current conductance:mS/uF
z kf=0.023761; %Rate constant for rapid delayed-rectifier K+ current:ms^-1
z kb=0.036778; %Rate constant for rapid delayed-rectifier K+ current:ms^-1
z GCl_Ca=10.0; %Maximum Ca+-activated Cl- current conductance:mS/uF
z Km_Cl=10.0; %Half-saturaon constant for Ca+-activated Cl- current:uM
z ECl=-40.0; %Reversal potential for Ca+-activated Cl- current:mV
